generation,evaluated_individuals,min_fitness,max_fitness,avg_fitness,std_fitness
55,0,0.00011741372337586796,0.0001261277323080982,0.00012580095697313945,1.6555183684109643e-06
56,0,0.00011741372337586796,0.0001261277323080982,0.0001260188071964452,9.681475693096841e-07
57,0,0.00011741372337586796,0.0001261277323080982,0.00012569203186148657,1.8991742164411524e-06
58,0,0.00011741372337586796,0.0001261277323080982,0.00012547418163818083,2.2951945227345833e-06
59,0,0.00011741372337586796,0.0001261277323080982,0.0001255831067498337,2.109325717081647e-06
60,0,0.00011741372337586796,0.0001261277323080982,0.00012547418163818083,2.2951945227345833e-06
61,0,0.00011741372337586796,0.0001261277323080982,0.0001255831067498337,2.109325717080863e-06
62,0,0.00011741372337586796,0.0001261277323080982,0.00012525633141487508,2.6142026796718474e-06
63,0,0.00011741372337586796,0.0001261277323080982,0.0001251474063032222,2.7534579145438138e-06
64,0,0.00011741372337586796,0.0001261277323080982,0.00012503848119156932,2.881887569638358e-06
65,0,0.00011741372337586796,0.0001261277323080982,0.0001255831067498337,2.109325717080863e-06
66,0,0.00011741372337586796,0.0001261277323080982,0.00012569203186148657,1.8991742164402812e-06
67,0,0.00011741372337586796,0.0001261277323080982,0.0001260188071964452,9.681475693096841e-07
68,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
69,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
70,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
71,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
72,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
73,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
74,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
75,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
76,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
77,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
78,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
79,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
80,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
81,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
82,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
83,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
84,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
85,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
86,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
87,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
88,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
89,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
90,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
91,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
92,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
93,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
94,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
95,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
96,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
97,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
98,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
99,0,0.0001261277323080982,0.0001261277323080982,0.00012612773230809808,4.067383956680332e-12
